hierarchyId	pCFID	name	fileName	verb	object	activity
1.1.5.3.1	16796	Evaluate acquisition options	16796-EvaluateAcquisitionOptions.mdx	Evaluate	Acquisition Options	Analyze deal options
1.1.5.3.2	16797	Evaluate merger options	16797-EvaluateMergerOptions.mdx	Evaluate	Merger Options	Analyze deal options
1.1.5.3.3	16798	Evaluate de-merger options	16798-EvaluateDeMergerOptions.mdx	Evaluate	De-merger Options	Analyze deal options
1.1.5.3.4	16799	Evaluate divesture options	16799-EvaluateDivestureOptions.mdx	Evaluate	Divesture Options	Analyze deal options
1.2.2.1.1	18083	Select partnerships and relationships to support the extended enterprise	18083-SelectPartnershipsAndRelationshipsToSupportTheExtendedEnterprise.mdx	Select	Partnerships And Relationships To Support Extended Enterprise	Define strategic options
1.2.2.2.1	13289	Identify implications for key operating model business elements that require change	13289-IdentifyImplicationsForKeyOperatingModelBusinessElementsThatRequireChange.mdx	Identify	Implications For Key Operating Model Business Elements That Require Change	Assess and analyze impact of each option
1.2.2.2.2	13290	Identify implications for key technology aspects	13290-IdentifyImplicationsForKeyTechnologyAspects.mdx	Identify	Implications For Key Technology Aspects	Assess and analyze impact of each option
1.2.2.3.1	16801	Develop service as a product strategy	16801-DevelopServiceAsAProductStrategy.mdx	Develop	Service As Product Strategy	Develop B2B strategy
1.2.7.1.1	19961	Identify and review customer touchpoints	19961-IdentifyAndReviewCustomerTouchpoints.mdx	Identify	And Review Customer Touchpoints	Assess customer experience
1.2.7.1.2	19962	Assess customer experience across touchpoints	19962-AssessCustomerExperienceAcrossTouchpoints.mdx	Assess	Customer Experience Across Touchpoints	Assess customer experience
1.2.7.1.3	19963	Perform root cause analysis of problematic customer experiences	19963-PerformRootCauseAnalysisOfProblematicCustomerExperiences.mdx	Perform	Root Cause Analysis Of Problematic Customer Experiences	Assess customer experience
1.2.7.2.1	16612	Define and manage personas	16612-DefineAndManagePersonas.mdx	Define	And Manage Personas	Design customer experience
1.2.7.2.2	19965	Create customer journey maps	19965-CreateCustomerJourneyMaps.mdx	Create	Customer Journey Maps	Design customer experience
1.2.7.2.3	19966	Define single view of the customer for the organization	19966-DefineSingleViewOfTheCustomerForTheOrganization.mdx	Define	Single View Of Customer For Organization	Design customer experience
1.2.7.2.4	19967	Define a vision for the customer experience	19967-DefineAVisionForTheCustomerExperience.mdx	Define	Vision For Customer Experience	Design customer experience
1.2.7.2.5	19968	Validate with customers	19968-ValidateWithCustomers.mdx	Validate	With Customers	Design customer experience
1.2.7.2.6	19969	Align experience with brand values and business strategies	19969-AlignExperienceWithBrandValuesAndBusinessStrategies.mdx	Align	Experience With Brand Values And Business Strategies	Design customer experience
1.2.7.2.7	19970	Develop content strategy	19970-DevelopContentStrategy.mdx	Develop	Content Strategy	Design customer experience
1.2.7.3.1	19972	Identify required capabilities	19972-IdentifyRequiredCapabilities.mdx	Identify	Required Capabilities	Design customer experience support structure
1.2.7.3.2	19973	Identify impact on functional processes	19973-IdentifyImpactOnFunctionalProcesses.mdx	Identify	Impact On Functional Processes	Design customer experience support structure
2.1.2.5.1	19646	Carry out post launch analytics to test the acceptability in the market	19646-CarryOutPostLaunchAnalyticsToTestTheAcceptabilityInTheMarket.mdx	Carry	Out Post Launch Analytics To Test Acceptability In Market	Conduct post launch review
2.1.2.5.2	11424	Review market performance by country and geographic area	11424-ReviewMarketPerformanceByCountryAndGeographicArea.mdx	Review	Market Performance By Country And Geographic Area	Conduct post launch review
2.1.2.5.3	11425	Review effectiveness of supply chain and distribution network	11425-ReviewEffectivenessOfSupplyChainAndDistributionNetwork.mdx	Review	Effectiveness Of Supply Chain And Distribution Network	Conduct post launch review
2.1.2.5.4	19647	Apply data and analytics review to supply chain methodologies	19647-ApplyDataAndAnalyticsReviewToSupplyChainMethodologies.mdx	Apply	Data And Analytics Review To Supply Chain Methodologies	Conduct post launch review
2.1.2.5.5	11426	Review quality and performance of the product	11426-ReviewQualityAndPerformanceOfTheProduct.mdx	Review	Quality And Performance Of Product	Conduct post launch review
2.1.2.5.6	11427	Conduct financial review	11427-ConductFinancialReview.mdx	Conduct	Financial Review	Conduct post launch review
2.1.2.5.7	11428	Conduct NPD process assessment	11428-ConductNpdProcessAssessment.mdx	Conduct	NPD Process Assessment	Conduct post launch review
2.1.3.5.1	12772	Train employees on appropriate regulatory requirements	12772-TrainEmployeesOnAppropriateRegulatoryRequirements.mdx	Train	Employees On Appropriate Regulatory Requirements	Manage regulatory requirements
2.1.3.5.2	12773	Maintain records for regulatory agencies	12773-MaintainRecordsForRegulatoryAgencies.mdx	Maintain	Records For Regulatory Agencies	Manage regulatory requirements
2.1.3.5.3	12776	Manage regulatory submission life cycle	12776-ManageRegulatorySubmissionLifeCycle.mdx	Manage	Regulatory Submission Life Cycle	Manage regulatory requirements
2.2.3.1.1	19991	Define basic functional requirements	19991-DefineBasicFunctionalRequirements.mdx	Define	Basic Functional Requirements	Define product/service requirements
2.2.3.1.2	16808	Derive interoperability requirements for products and services	16808-DeriveInteroperabilityRequirementsForProductsAndServices.mdx	Derive	Interoperability Requirements For Products And Services	Define product/service requirements
2.2.3.1.3	16809	Derive safety requirements for products and services	16809-DeriveSafetyRequirementsForProductsAndServices.mdx	Derive	Safety Requirements For Products And Services	Define product/service requirements
2.2.3.1.4	16810	Derive security requirements for products and services	16810-DeriveSecurityRequirementsForProductsAndServices.mdx	Derive	Security Requirements For Products And Services	Define product/service requirements
2.2.3.1.5	16811	Derive regulatory compliance requirements	16811-DeriveRegulatoryComplianceRequirements.mdx	Derive	Regulatory Compliance Requirements	Define product/service requirements
2.2.3.1.6	16812	Derive requirements from industry standards	16812-DeriveRequirementsFromIndustryStandards.mdx	Derive	Requirements From Industry Standards	Define product/service requirements
2.2.3.1.7	19992	Develop user experience requirements	19992-DevelopUserExperienceRequirements.mdx	Develop	User Experience Requirements	Define product/service requirements
2.2.3.1.8	16814	Derive ‘services-as-a-product’ offering	16814-DeriveServicesAsAProductOffering.mdx	Derive	‘services-as-a-product’ Offering	Define product/service requirements
2.3.1.1.1	19994	Identify requirements for product/service design/development partners	19994-IdentifyRequirementsForProductServiceDesignDevelopmentPartners.mdx	Identify	Requirements For Product/service Design/development Partners	Assign resources to product/service project
2.3.1.8.1	16819	Design for manufacturing	16819-DesignForManufacturing.mdx	Design	For Manufacturing	Design products/services
2.3.1.8.2	16820	Design for product servicing	16820-DesignForProductServicing.mdx	Design	For Product Servicing	Design products/services
2.3.1.8.3	16821	Design for re-manufacturing	16821-DesignForReManufacturing.mdx	Design	For Re-manufacturing	Design products/services
2.3.1.8.4	16822	Review product troubleshooting methodology	16822-ReviewProductTroubleshootingMethodology.mdx	Review	Product Troubleshooting Methodology	Design products/services
2.3.1.8.5	16818	Design and manage product data, design, and bill of materials	16818-DesignAndManageProductDataDesignAndBillOfMaterials.mdx	Design	And Manage Product Data, Design, And Bill Of Materials	Design products/services
2.3.1.8.6	16823	Design for product upgrades	16823-DesignForProductUpgrades.mdx	Design	For Product Upgrades	Design products/services
2.3.1.9.1	11355	Collaborate design with suppliers and contract manufacturers	11355-CollaborateDesignWithSuppliersAndContractManufacturers.mdx	Collaborate	Design With Suppliers And Contract Manufacturers	Build prototypes/proof of concepts
2.3.1.9.2	11357	Work with manufacturers on process/manufacturing	11357-WorkWithManufacturersOnProcessManufacturing.mdx	Work	With Manufacturers On Process/manufacturing	Build prototypes/proof of concepts
2.3.1.9.3	11366	Build prototypes	11366-BuildPrototypes.mdx	Build	Prototypes	Build prototypes/proof of concepts
2.3.1.9.4	11371	Refine product/service to eliminate quality and reliability problems	11371-RefineProductServiceToEliminateQualityAndReliabilityProblems.mdx	Refine	Product/service To Eliminate Quality And Reliability Problems	Build prototypes/proof of concepts
2.3.1.9.5	11372	Conduct in-house product/service testing and evaluate feasibility	11372-ConductInHouseProductServiceTestingAndEvaluateFeasibility.mdx	Conduct	In-house Product/service Testing And Evaluate Feasibility	Build prototypes/proof of concepts
2.3.1.9.6	11373	Identify design/development performance indicators	11373-IdentifyDesignDevelopmentPerformanceIndicators.mdx	Identify	Design/development Performance Indicators	Build prototypes/proof of concepts
2.3.1.9.7	11374	Revise business case and make go/no go decision	11374-ReviseBusinessCaseAndMakeGoNoGoDecision.mdx	Revise	Business Case And Make Go/no Go Decision	Build prototypes/proof of concepts
2.3.1.13.1	11401	Refine formulation based on market research, technical and cost analysis	11401-RefineFormulationBasedOnMarketResearchTechnicalAndCostAnalysis.mdx	Refine	Formulation Based On Market Research, Technical And Cost Analysis	Develop first run/sample products
2.3.1.13.2	11403	Outline initial processing parameters	11403-OutlineInitialProcessingParameters.mdx	Outline	Initial Processing Parameters	Develop first run/sample products
2.3.1.13.3	11404	Develop final product and manufacturing costs	11404-DevelopFinalProductAndManufacturingCosts.mdx	Develop	Final Product And Manufacturing Costs	Develop first run/sample products
2.3.1.13.4	11405	Revise financial analysis	11405-ReviseFinancialAnalysis.mdx	Revise	Financial Analysis	Develop first run/sample products
3.1.1.1.1	19637	Study competitor category and brand positioning (e.g. by benchmarking competitor products)	19637-StudyCompetitorCategoryAndBrandPositioningEGByBenchmarkingCompetitorProducts.mdx	Study	Competitor Category And Brand Positioning (e.g. By Benchmarking Competitor Products)	Conduct customer and market research
3.1.1.1.2	19638	Study customer segmentation patterns (e.g. by performing data driven segmentation analysis)	19638-StudyCustomerSegmentationPatternsEGByPerformingDataDrivenSegmentationAnalysis.mdx	Study	Customer Segmentation Patterns (e.g. By Performing Data Driven Segmentation Analysis)	Conduct customer and market research
3.1.1.1.3	10114	Understand consumer needs and predict customer purchasing behavior	10114-UnderstandConsumerNeedsAndPredictCustomerPurchasingBehavior.mdx	Understand	Consumer Needs And Predict Customer Purchasing Behavior	Conduct customer and market research
3.1.1.1.4	11327	Identify brand and portfolio gaps	11327-IdentifyBrandAndPortfolioGaps.mdx	Identify	Brand And Portfolio Gaps	Conduct customer and market research
3.1.1.4.1	10115	Determine market share gain/loss	10115-DetermineMarketShareGainLoss.mdx	Determine	Market Share Gain/loss	Identify market segments
3.1.2.2.1	18941	Identify under-served and saturated market segments	18941-IdentifyUnderServedAndSaturatedMarketSegments.mdx	Identify	Under-served And Saturated Market Segments	Determine target segments
3.1.2.4.1	10120	Test with customers/consumers	10120-TestWithCustomersConsumers.mdx	Test	With Customers/consumers	Validate opportunities
3.1.2.4.2	10121	Confirm internal capabilities	10121-ConfirmInternalCapabilities.mdx	Confirm	Internal Capabilities	Validate opportunities
3.2.4.7.1	16590	Define omni-channel strategy	16590-DefineOmniChannelStrategy.mdx	Define	Omni-channel Strategy	Orchestrate seamless customer experience across supported channels
3.2.4.7.2	16591	Define omni-channel requirements	16591-DefineOmniChannelRequirements.mdx	Define	Omni-channel Requirements	Orchestrate seamless customer experience across supported channels
3.2.4.7.3	16592	Develop omni-channel policies and procedures	16592-DevelopOmniChannelPoliciesAndProcedures.mdx	Develop	Omni-channel Policies And Procedures	Orchestrate seamless customer experience across supported channels
3.2.4.9.1	19641	Define and manage on-line e-retail and marketplace strategy	19641-DefineAndManageOnLineERetailAndMarketplaceStrategy.mdx	Define	And Manage On-line E-retail And Marketplace Strategy	Define and manage channel/store format strategy
3.3.3.9.1	11410	Create and release final advertising	11410-CreateAndReleaseFinalAdvertising.mdx	Create	And Release Final Advertising	Develop and execute advertising
3.4.1.1.1	19642	Gather post event analysis tracking of sales at retail	19642-GatherPostEventAnalysisTrackingOfSalesAtRetail.mdx	Gather	Post Event Analysis Tracking Of Sales At Retail	Gather current and historic order information
3.4.1.1.2	19643	Gather sales/inventory data from retail for trade wide sales forecast	19643-GatherSalesInventoryDataFromRetailForTradeWideSalesForecast.mdx	Gather	Sales/inventory Data From Retail For Trade Wide Sales Forecast	Gather current and historic order information
3.5.1.8.1	20012	Manage customer meetings/workshops	20012-ManageCustomerMeetingsWorkshops.mdx	Manage	Customer Meetings/workshops	Manage customer sales calls
3.5.2.7.1	16598	Collect and merge internal and third-party customer information	16598-CollectAndMergeInternalAndThirdPartyCustomerInformation.mdx	Collect	And Merge Internal And Third-party Customer Information	Manage customer master data
3.5.2.7.2	16599	De-duplicate customer data	16599-DeDuplicateCustomerData.mdx	De-duplicate	Customer Data	Manage customer master data
3.5.4.2.1	10201	Administer key account details	10201-AdministerKeyAccountDetails.mdx	Administer	Key Account Details	Collect and maintain account information
3.5.4.2.2	10202	Retrieve full customer details	10202-RetrieveFullCustomerDetails.mdx	Retrieve	Full Customer Details	Collect and maintain account information
3.5.4.2.3	10203	Modify involved party details	10203-ModifyInvolvedPartyDetails.mdx	Modify	Involved Party Details	Collect and maintain account information
3.5.4.2.4	10204	Record address details	10204-RecordAddressDetails.mdx	Record	Address Details	Collect and maintain account information
3.5.4.2.5	10205	Record contact details	10205-RecordContactDetails.mdx	Record	Contact Details	Collect and maintain account information
3.5.4.2.6	10206	Record key customer communication profile details	10206-RecordKeyCustomerCommunicationProfileDetails.mdx	Record	Key Customer Communication Profile Details	Collect and maintain account information
3.5.4.2.7	10207	Review involved party information	10207-ReviewInvolvedPartyInformation.mdx	Review	Involved Party Information	Collect and maintain account information
3.5.4.2.8	10208	Terminate involved party information	10208-TerminateInvolvedPartyInformation.mdx	Terminate	Involved Party Information	Collect and maintain account information
3.5.5.1.1	20019	Provide certification enablement training	20019-ProvideCertificationEnablementTraining.mdx	Provide	Certification Enablement Training	Provide sales and product/service training to sales partners/alliances
3.5.5.1.2	20020	Manage certifications and skills	20020-ManageCertificationsAndSkills.mdx	Manage	Certifications And Skills	Provide sales and product/service training to sales partners/alliances
3.5.5.1.3	20021	Provide support to partners/alliances	20021-ProvideSupportToPartnersAlliances.mdx	Provide	Support To Partners/alliances	Provide sales and product/service training to sales partners/alliances
3.5.5.1.4	18641	Provide marketing materials to sales partners/alliances	18641-ProvideMarketingMaterialsToSalesPartnersAlliances.mdx	Provide	Marketing Materials To Sales Partners/alliances	Provide sales and product/service training to sales partners/alliances
4.3.2.6.1	19567	Automate and control plant	19567-AutomateAndControlPlant.mdx	Automate	And Control Plant	Monitor and optimize production process
4.3.2.6.2	19568	Perform advanced process control	19568-PerformAdvancedProcessControl.mdx	Perform	Advanced Process Control	Monitor and optimize production process
4.3.2.6.3	19569	Perform real-time optimization	19569-PerformRealTimeOptimization.mdx	Perform	Real-time Optimization	Monitor and optimize production process
4.3.2.6.4	19570	Manage plant alarms and alerts	19570-ManagePlantAlarmsAndAlerts.mdx	Manage	Plant Alarms And Alerts	Monitor and optimize production process
4.4.2.6.1	10366	Perform salvage activities	10366-PerformSalvageActivities.mdx	Perform	Salvage Activities	Salvage or repair returned products
