hierarchyId	pCFID	name	fileName	verb	object	activity
4.4.2.6.2	14195	Manage repair/refurbishment and return to customer/stock	14195-ManageRepairRefurbishmentAndReturnToCustomerStock.mdx	Manage	Repair/refurbishment And Return To Customer/stock	Salvage or repair returned products
5.3.1.6.1	20066	Establish people objectives	20066-EstablishPeopleObjectives.mdx	Establish	People Objectives	Identify, select, and assign resources
5.3.1.6.2	20067	Establish engagement rules	20067-EstablishEngagementRules.mdx	Establish	Engagement Rules	Identify, select, and assign resources
6.3.2.3.1	19657	Define issue	19657-DefineIssue.mdx	Define	Issue	Investigate warranty issues
6.3.2.3.2	12677	Schedule field service	12677-ScheduleFieldService.mdx	Schedule	Field Service	Investigate warranty issues
6.3.2.3.3	12678	Request and receive defective part	12678-RequestAndReceiveDefectivePart.mdx	Request	And Receive Defective Part	Investigate warranty issues
6.3.2.3.4	19658	Investigate issue/perform root cause analysis	19658-InvestigateIssuePerformRootCauseAnalysis.mdx	Investigate	Issue/perform Root Cause Analysis	Investigate warranty issues
6.3.2.3.5	19659	Receive investigation result and recommendation for corrective action	19659-ReceiveInvestigationResultAndRecommendationForCorrectiveAction.mdx	Receive	Investigation Result And Recommendation For Corrective Action	Investigate warranty issues
6.3.5.1.1	10324	Process customer request	10324-ProcessCustomerRequest.mdx	Process	Customer Request	Confirm specific service requirements for individual customer
6.3.5.1.2	10325	Create customer profile	10325-CreateCustomerProfile.mdx	Create	Customer Profile	Confirm specific service requirements for individual customer
6.3.5.1.3	10326	Generate service order	10326-GenerateServiceOrder.mdx	Generate	Service Order	Confirm specific service requirements for individual customer
6.3.5.2.1	10327	Create resourcing plan and schedule	10327-CreateResourcingPlanAndSchedule.mdx	Create	Resourcing Plan And Schedule	Identify and schedule resources to meet service requirements
6.3.5.2.2	10328	Create service order fulfillment schedule	10328-CreateServiceOrderFulfillmentSchedule.mdx	Create	Service Order Fulfillment Schedule	Identify and schedule resources to meet service requirements
6.3.5.3.1	10330	Organize daily service order fulfillment schedule	10330-OrganizeDailyServiceOrderFulfillmentSchedule.mdx	Organize	Daily Service Order Fulfillment Schedule	Provide service to specific customers
6.3.5.3.2	10331	Execute product repair	10331-ExecuteProductRepair.mdx	Execute	Product Repair	Provide service to specific customers
6.3.5.3.3	10332	Manage service order fulfillment	10332-ManageServiceOrderFulfillment.mdx	Manage	Service Order Fulfillment	Provide service to specific customers
6.3.5.4.1	10334	Identify completed service orders for feedback	10334-IdentifyCompletedServiceOrdersForFeedback.mdx	Identify	Completed Service Orders For Feedback	Ensure quality of service
6.3.5.4.2	10335	Identify incomplete service orders and service failures	10335-IdentifyIncompleteServiceOrdersAndServiceFailures.mdx	Identify	Incomplete Service Orders And Service Failures	Ensure quality of service
6.3.5.4.3	10336	Solicit customer feedback on services delivered	10336-SolicitCustomerFeedbackOnServicesDelivered.mdx	Solicit	Customer Feedback On Services Delivered	Ensure quality of service
6.3.5.4.4	10337	Process customer feedback on services delivered	10337-ProcessCustomerFeedbackOnServicesDelivered.mdx	Process	Customer Feedback On Services Delivered	Ensure quality of service
7.1.2.3.1	10210	Establish incentive plan	10210-EstablishIncentivePlan.mdx	Establish	Incentive Plan	Develop compensation plan
7.2.5.3.1	20124	Complete position classification and level of experience	20124-CompletePositionClassificationAndLevelOfExperience.mdx	Complete	Position Classification And Level Of Experience	Manage/track applicant data
7.3.1.1.1	10477	Develop employee induction program	10477-DevelopEmployeeInductionProgram.mdx	Develop	Employee Induction Program	Create/maintain employee on-boarding program
7.3.1.1.2	10478	Maintain/Update employee induction program	10478-MaintainUpdateEmployeeInductionProgram.mdx	Maintain/Update	Employee Induction Program	Create/maintain employee on-boarding program
7.3.4.6.1	20126	Liaise with external certification authorities	20126-LiaiseWithExternalCertificationAuthorities.mdx	Liaise	With External Certification Authorities	Manage examinations and certifications
7.3.4.6.2	20127	Administer certification tests	20127-AdministerCertificationTests.mdx	Administer	Certification Tests	Manage examinations and certifications
7.3.4.6.3	20128	Appraise experience qualifications	20128-AppraiseExperienceQualifications.mdx	Appraise	Experience Qualifications	Manage examinations and certifications
7.3.4.6.4	20129	Administer certificate issue and maintenance	20129-AdministerCertificateIssueAndMaintenance.mdx	Administer	Certificate Issue And Maintenance	Manage examinations and certifications
8.5.4.1.1	20810	Assess and validate IT service/solution requirements	20810-AssessAndValidateItServiceSolutionRequirements.mdx	Assess	And Validate IT Service/solution Requirements	Execute IT service/solution development lifecycle
8.5.4.1.2	20811	Create service/solution design	20811-CreateServiceSolutionDesign.mdx	Create	Service/solution Design	Execute IT service/solution development lifecycle
8.5.4.1.3	20812	Build and test IT service/solution components	20812-BuildAndTestItServiceSolutionComponents.mdx	Build	And Test IT Service/solution Components	Execute IT service/solution development lifecycle
8.5.4.1.4	20813	Integrate IT components and services	20813-IntegrateItComponentsAndServices.mdx	Integrate	IT Components And Services	Execute IT service/solution development lifecycle
8.5.4.1.5	20814	Execute IT service/solution validation	20814-ExecuteItServiceSolutionValidation.mdx	Execute	IT Service/solution Validation	Execute IT service/solution development lifecycle
8.5.4.1.6	20815	Bundle service/solution deployment packaging	20815-BundleServiceSolutionDeploymentPackaging.mdx	Bundle	Service/solution Deployment Packaging	Execute IT service/solution development lifecycle
8.5.4.1.7	20816	Manage service/solution process exceptions	20816-ManageServiceSolutionProcessExceptions.mdx	Manage	Service/solution Process Exceptions	Execute IT service/solution development lifecycle
8.5.5.1.1	20819	Assess IT remediation	20819-AssessItRemediation.mdx	Assess	IT Remediation	Execute IT service/solution maintenance lifecycle
8.5.5.1.2	20820	Modify service/solution design	20820-ModifyServiceSolutionDesign.mdx	Modify	Service/solution Design	Execute IT service/solution maintenance lifecycle
8.5.5.1.3	20821	Perform IT service/solution remediation	20821-PerformItServiceSolutionRemediation.mdx	Perform	IT Service/solution Remediation	Execute IT service/solution maintenance lifecycle
8.5.5.1.4	20822	Manage service/solution operations	20822-ManageServiceSolutionOperations.mdx	Manage	Service/solution Operations	Execute IT service/solution maintenance lifecycle
8.5.5.1.5	20823	Prepare fixed/enhanced service/solution packaging	20823-PrepareFixedEnhancedServiceSolutionPackaging.mdx	Prepare	Fixed/enhanced Service/solution Packaging	Execute IT service/solution maintenance lifecycle
8.7.3.1.1	20882	Schedule service delivery resources	20882-ScheduleServiceDeliveryResources.mdx	Schedule	Service Delivery Resources	Plan operational activities for IT service delivery
8.7.3.1.2	20883	Maintain/optimize batch job schedule	20883-MaintainOptimizeBatchJobSchedule.mdx	Maintain/optimize	Batch Job Schedule	Plan operational activities for IT service delivery
8.7.3.1.3	20884	Schedule change/release windows	20884-ScheduleChangeReleaseWindows.mdx	Schedule	Change/release Windows	Plan operational activities for IT service delivery
8.7.3.1.4	20885	Schedule/optimize backup and archive activities	20885-ScheduleOptimizeBackupAndArchiveActivities.mdx	Schedule/optimize	Backup And Archive Activities	Plan operational activities for IT service delivery
8.7.3.1.5	20886	Balance operational workloads across available infrastructure components	20886-BalanceOperationalWorkloadsAcrossAvailableInfrastructureComponents.mdx	Balance	Operational Workloads Across Available Infrastructure Components	Plan operational activities for IT service delivery
8.7.3.1.6	20887	Determine specific problem support procedures	20887-DetermineSpecificProblemSupportProcedures.mdx	Determine	Specific Problem Support Procedures	Plan operational activities for IT service delivery
9.7.6.2.1	19575	Manage interest rate market data	19575-ManageInterestRateMarketData.mdx	Manage	Interest Rate Market Data	Manage interest rate risk
9.7.6.2.2	19576	Determine interest rate exposure for all markets	19576-DetermineInterestRateExposureForAllMarkets.mdx	Determine	Interest Rate Exposure For All Markets	Manage interest rate risk
9.7.6.2.3	19577	Determine interest rate hedge requirements in accordance with risk policy	19577-DetermineInterestRateHedgeRequirementsInAccordanceWithRiskPolicy.mdx	Determine	Interest Rate Hedge Requirements In Accordance With Risk Policy	Manage interest rate risk
9.7.6.2.4	19578	Execute interest rate trades	19578-ExecuteInterestRateTrades.mdx	Execute	Interest Rate Trades	Manage interest rate risk
9.7.6.3.1	19579	Manage foreign exchange market data	19579-ManageForeignExchangeMarketData.mdx	Manage	Foreign Exchange Market Data	Manage foreign exchange risk
9.7.6.3.2	19580	Determine foreign exchange exposure for all currencies	19580-DetermineForeignExchangeExposureForAllCurrencies.mdx	Determine	Foreign Exchange Exposure For All Currencies	Manage foreign exchange risk
9.7.6.3.3	19581	Determine foreign exchange hedge requirements in accordance with risk policy	19581-DetermineForeignExchangeHedgeRequirementsInAccordanceWithRiskPolicy.mdx	Determine	Foreign Exchange Hedge Requirements In Accordance With Risk Policy	Manage foreign exchange risk
9.7.6.3.4	19582	Execute foreign exchange trades	19582-ExecuteForeignExchangeTrades.mdx	Execute	Foreign Exchange Trades	Manage foreign exchange risk
9.7.6.3.5	19583	Manage foreign exchange balance sheet risk	19583-ManageForeignExchangeBalanceSheetRisk.mdx	Manage	Foreign Exchange Balance Sheet Risk	Manage foreign exchange risk
9.7.6.4.1	19584	Determine current customer exposures and limit exceptions	19584-DetermineCurrentCustomerExposuresAndLimitExceptions.mdx	Determine	Current Customer Exposures And Limit Exceptions	Manage exposure risk
9.7.6.4.2	19585	Resolve customer exposure limit violations	19585-ResolveCustomerExposureLimitViolations.mdx	Resolve	Customer Exposure Limit Violations	Manage exposure risk
9.7.6.4.3	19586	Manage customer collateral	19586-ManageCustomerCollateral.mdx	Manage	Customer Collateral	Manage exposure risk
9.7.6.4.4	19587	Perform annual customer credit reviews	19587-PerformAnnualCustomerCreditReviews.mdx	Perform	Annual Customer Credit Reviews	Manage exposure risk
9.7.6.5.1	19588	Measure physical positions	19588-MeasurePhysicalPositions.mdx	Measure	Physical Positions	Execute hedging transactions
9.7.6.5.2	19589	Establish hedges	19589-EstablishHedges.mdx	Establish	Hedges	Execute hedging transactions
9.7.6.5.3	19590	Unwind hedges	19590-UnwindHedges.mdx	Unwind	Hedges	Execute hedging transactions
9.7.6.5.4	11213	Evaluate and refine hedging positions	11213-EvaluateAndRefineHedgingPositions.mdx	Evaluate	And Refine Hedging Positions	Execute hedging transactions
9.7.6.5.5	11215	Monitor credit	11215-MonitorCredit.mdx	Monitor	Credit	Execute hedging transactions
11.1.4.3.1	18129	Assess adequacy of insurance coverage	18129-AssessAdequacyOfInsuranceCoverage.mdx	Assess	Adequacy Of Insurance Coverage	Develop mitigation plans for risks
13.1.3.2.1	20140	Identify published best practices	20140-IdentifyPublishedBestPractices.mdx	Identify	Published Best Practices	Analyze processes
13.1.4.3.1	20141	Identify additional metrics as required	20141-IdentifyAdditionalMetricsAsRequired.mdx	Identify	Additional Metrics As Required	Measure and report process performance
13.2.3.1.1	11117	Identify project requirements and objectives	11117-IdentifyProjectRequirementsAndObjectives.mdx	Identify	Project Requirements And Objectives	Establish project scope
13.2.3.1.2	16412	Identify project resource requirements	16412-IdentifyProjectResourceRequirements.mdx	Identify	Project Resource Requirements	Establish project scope
13.2.3.1.3	11118	Assess culture and readiness for project management approach	11118-AssessCultureAndReadinessForProjectManagementApproach.mdx	Assess	Culture And Readiness For Project Management Approach	Establish project scope
13.2.3.1.4	11120	Create business case and obtain funding	11120-CreateBusinessCaseAndObtainFunding.mdx	Create	Business Case And Obtain Funding	Establish project scope
13.2.3.1.5	11121	Develop project measures and indicators	11121-DevelopProjectMeasuresAndIndicators.mdx	Develop	Project Measures And Indicators	Establish project scope
13.2.3.3.1	11123	Define roles and resources	11123-DefineRolesAndResources.mdx	Define	Roles And Resources	Develop project plans
13.2.3.3.2	20142	Acquire/secure project resources	20142-AcquireSecureProjectResources.mdx	Acquire/secure	Project Resources	Develop project plans
13.2.3.3.3	11124	Identify specific IT requirements	11124-IdentifySpecificItRequirements.mdx	Identify	Specific IT Requirements	Develop project plans
13.2.3.3.4	11125	Create training and communication plans	11125-CreateTrainingAndCommunicationPlans.mdx	Create	Training And Communication Plans	Develop project plans
13.2.3.3.5	11127	Design recognition and reward approaches	11127-DesignRecognitionAndRewardApproaches.mdx	Design	Recognition And Reward Approaches	Develop project plans
13.2.3.3.6	11128	Design and plan launch of project	11128-DesignAndPlanLaunchOfProject.mdx	Design	And Plan Launch Of Project	Develop project plans
13.2.3.3.7	11129	Deploy the project	11129-DeployTheProject.mdx	Deploy	Project	Develop project plans
13.2.3.4.1	11131	Evaluate impact of project management (strategy and projects) on measures and outcomes	11131-EvaluateImpactOfProjectManagementStrategyAndProjectsOnMeasuresAndOutcomes.mdx	Evaluate	Impact Of Project Management (strategy And Projects) On Measures And Outcomes	Execute projects
13.2.3.4.2	16415	Report the status of project	16415-ReportTheStatusOfProject.mdx	Report	Status Of Project	Execute projects
13.2.3.4.3	16416	Manage project scope	16416-ManageProjectScope.mdx	Manage	Project Scope	Execute projects
13.2.3.4.4	11132	Promote and sustain activity and involvement	11132-PromoteAndSustainActivityAndInvolvement.mdx	Promote	And Sustain Activity And Involvement	Execute projects
13.2.3.4.5	11133	Realign and refresh project management strategy and approaches	11133-RealignAndRefreshProjectManagementStrategyAndApproaches.mdx	Realign	And Refresh Project Management Strategy And Approaches	Execute projects
13.3.1.3.1	17476	Define process steps for controls (or integration points)	17476-DefineProcessStepsForControlsOrIntegrationPoints.mdx	Define	Process Steps For Controls (or Integration Points)	Develop quality controls
13.3.1.3.2	17477	Define sampling plan	17477-DefineSamplingPlan.mdx	Define	Sampling Plan	Develop quality controls
13.3.1.3.3	17478	Identify measurement methods	17478-IdentifyMeasurementMethods.mdx	Identify	Measurement Methods	Develop quality controls
13.3.1.3.4	17479	Define required competencies	17479-DefineRequiredCompetencies.mdx	Define	Required Competencies	Develop quality controls
13.3.2.1.1	17484	Conduct test and collect data	17484-ConductTestAndCollectData.mdx	Conduct	Test And Collect Data	Test against quality plan
13.3.2.1.2	17485	Record result(s)	17485-RecordResultS.mdx	Record	Result(s)	Test against quality plan
13.3.2.1.3	17486	Determine disposition of result(s)	17486-DetermineDispositionOfResultS.mdx	Determine	Disposition Of Result(s)	Test against quality plan
13.3.2.2.1	17488	Assess sample significance	17488-AssessSampleSignificance.mdx	Assess	Sample Significance	Assess results of tests
13.3.2.2.2	17489	Summarize result(s)	17489-SummarizeResultS.mdx	Summarize	Result(s)	Assess results of tests
13.3.2.2.3	17490	Recommend actions	17490-RecommendActions.mdx	Recommend	Actions	Assess results of tests
13.3.2.2.4	17491	Decide next steps	17491-DecideNextSteps.mdx	Decide	Next Steps	Assess results of tests
13.3.4.6.1	17505	Reward quality excellence	17505-RewardQualityExcellence.mdx	Reward	Quality Excellence	Create environment and capability for EQMS improvement(s)
13.3.4.6.2	17506	Create and maintain quality partnerships	17506-CreateAndMaintainQualityPartnerships.mdx	Create	And Maintain Quality Partnerships	Create environment and capability for EQMS improvement(s)
13.3.4.6.3	17507	Maintain talent capabilities and competencies	17507-MaintainTalentCapabilitiesAndCompetencies.mdx	Maintain	Talent Capabilities And Competencies	Create environment and capability for EQMS improvement(s)
13.3.4.6.4	17508	Incorporate EQMS messaging into communication channels	17508-IncorporateEqmsMessagingIntoCommunicationChannels.mdx	Incorporate	EQMS Messaging Into Communication Channels	Create environment and capability for EQMS improvement(s)
13.3.4.6.5	17509	Assure independent EQMS management access to appropriate authority in the organization	17509-AssureIndependentEqmsManagementAccessToAppropriateAuthorityInTheOrganization.mdx	Assure	Independent EQMS Management Access To Appropriate Authority In Organization	Create environment and capability for EQMS improvement(s)
13.3.4.6.6	17510	Transfer proven EQMS methods	17510-TransferProvenEqmsMethods.mdx	Transfer	Proven EQMS Methods	Create environment and capability for EQMS improvement(s)
