hierarchyId	pCFID	name	verb	object	filePath
8.4.1.2	20768	Establish data, information, and analytic governance	Establish	Data, Information, And Analytic Governance	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.1-DefineBusinessInformationAndAnalyticsStrategy/20768-EstablishDataInformationAndAnalyticGovernance.mdx
8.4.1.3	20769	Access IT data/analytic capabilities	Access	IT Data/analytic Capabilities	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.1-DefineBusinessInformationAndAnalyticsStrategy/20769-AccessItDataAnalyticCapabilities.mdx
8.4.2	20770	Define and maintain business information architecture	Define	And Maintain Business Information Architecture	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.2-DefineAndMaintainBusinessInformationArchitecture/index.mdx
8.4.2.1	20771	Determine enterprise business information requirements	Determine	Enterprise Business Information Requirements	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.2-DefineAndMaintainBusinessInformationArchitecture/20771-DetermineEnterpriseBusinessInformationRequirements.mdx
8.4.2.2	20772	Define enterprise data models	Define	Enterprise Data Models	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.2-DefineAndMaintainBusinessInformationArchitecture/20772-DefineEnterpriseDataModels.mdx
8.4.2.3	20773	Identify and understand external data sources	Identify	And Understand External Data Sources	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.2-DefineAndMaintainBusinessInformationArchitecture/20773-IdentifyAndUnderstandExternalDataSources.mdx
8.4.2.4	20774	Establish  data ownership and stewardship responsibilities	Establish	Data Ownership And Stewardship Responsibilities	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.2-DefineAndMaintainBusinessInformationArchitecture/20774-EstablishDataOwnershipAndStewardshipResponsibilities.mdx
8.4.2.5	20775	Maintain and evolve enterprise data and information architecture	Maintain	And Evolve Enterprise Data And Information Architecture	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.2-DefineAndMaintainBusinessInformationArchitecture/20775-MaintainAndEvolveEnterpriseDataAndInformationArchitecture.mdx
8.4.3	20776	Define and execute business information lifecycle planning and control	Define	And Execute Business Information Lifecycle Planning And Control	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.3-DefineAndExecuteBusinessInformationLifecyclePlanningAndControl/index.mdx
8.4.3.1	20777	Define and maintain enterprise information policies, standards, and procedures	Define	And Maintain Enterprise Information Policies, Standards, And Procedures	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.3-DefineAndExecuteBusinessInformationLifecyclePlanningAndControl/20777-DefineAndMaintainEnterpriseInformationPoliciesStandardsAndProcedures.mdx
8.4.3.2	20778	Implement and execute data administration responsibilities	Implement	And Execute Data Administration Responsibilities	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.3-DefineAndExecuteBusinessInformationLifecyclePlanningAndControl/20778-ImplementAndExecuteDataAdministrationResponsibilities.mdx
8.4.4	20779	Manage business information content	Manage	Business Information Content	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.4-ManageBusinessInformationContent/index.mdx
8.4.4.1	20780	Monitor and control business information	Monitor	And Control Business Information	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.4-ManageBusinessInformationContent/20780-MonitorAndControlBusinessInformation.mdx
8.4.4.2	20781	Maintain business information feeds and repositories	Maintain	Business Information Feeds And Repositories	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.4-ManageBusinessInformationContent/20781-MaintainBusinessInformationFeedsAndRepositories.mdx
8.4.4.3	20782	Perform internal usage audits	Perform	Internal Usage Audits	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.4-ManageBusinessInformationContent/20782-PerformInternalUsageAudits.mdx
8.4.4.4	20783	Implement and administer business information access	Implement	And Administer Business Information Access	08-ManageInformationTechnologyIt/8.4-ManageInformation/8.4.4-ManageBusinessInformationContent/20783-ImplementAndAdministerBusinessInformationAccess.mdx
8.5	20784	Develop and manage services/solutions	Develop	And Manage Services/solutions	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/index.mdx
8.5.1	20785	Develop service/solution and integration strategy	Develop	Service/solution And Integration Strategy	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.1-DevelopServiceSolutionAndIntegrationStrategy/index.mdx
8.5.1.1	20786	Determine IT service/solution development	Determine	IT Service/solution Development	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.1-DevelopServiceSolutionAndIntegrationStrategy/20786-DetermineItServiceSolutionDevelopment.mdx
8.5.1.2	20787	Define IT service/solution development processes/standards	Define	IT Service/solution Development Processes/standards	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.1-DevelopServiceSolutionAndIntegrationStrategy/20787-DefineItServiceSolutionDevelopmentProcessesStandards.mdx
8.5.1.3	20788	Identify, deploy, and support development methodologies and tools	Identify,	Deploy, And Support Development Methodologies And Tools	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.1-DevelopServiceSolutionAndIntegrationStrategy/20788-IdentifyDeployAndSupportDevelopmentMethodologiesAndTools.mdx
8.5.1.4	20789	Establish service component criteria	Establish	Service Component Criteria	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.1-DevelopServiceSolutionAndIntegrationStrategy/20789-EstablishServiceComponentCriteria.mdx
8.5.1.5	20790	Understand and select reusable service components	Understand	And Select Reusable Service Components	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.1-DevelopServiceSolutionAndIntegrationStrategy/20790-UnderstandAndSelectReusableServiceComponents.mdx
8.5.1.6	20791	Maintain service component portfolio	Maintain	Service Component Portfolio	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.1-DevelopServiceSolutionAndIntegrationStrategy/20791-MaintainServiceComponentPortfolio.mdx
8.5.1.7	20792	Establish development standards exception governance	Establish	Development Standards Exception Governance	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.1-DevelopServiceSolutionAndIntegrationStrategy/20792-EstablishDevelopmentStandardsExceptionGovernance.mdx
8.5.2	20793	Manage service/solution lifecycle planning	Manage	Service/solution Lifecycle Planning	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.2-ManageServiceSolutionLifecyclePlanning/index.mdx
8.5.2.1	20794	Monitor and track emerging technology capabilities	Monitor	And Track Emerging Technology Capabilities	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.2-ManageServiceSolutionLifecyclePlanning/20794-MonitorAndTrackEmergingTechnologyCapabilities.mdx
8.5.2.2	20795	Identify IT services/solutions	Identify	IT Services/solutions	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.2-ManageServiceSolutionLifecyclePlanning/20795-IdentifyItServicesSolutions.mdx
8.5.2.3	20796	Determine IT service/solution approach	Determine	IT Service/solution Approach	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.2-ManageServiceSolutionLifecyclePlanning/20796-DetermineItServiceSolutionApproach.mdx
8.5.2.4	20797	Define IT solution lifecycle	Define	IT Solution Lifecycle	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.2-ManageServiceSolutionLifecyclePlanning/20797-DefineItSolutionLifecycle.mdx
8.5.2.5	20798	Develop IT service/solution "sunset" plans	Develop	IT Service/solution "sunset" Plans	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.2-ManageServiceSolutionLifecyclePlanning/20798-DevelopItServiceSolutionSunsetPlans.mdx
8.5.3	20799	Develop and manage service/solution architecture	Develop	And Manage Service/solution Architecture	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.3-DevelopAndManageServiceSolutionArchitecture/index.mdx
8.5.3.1	20800	Assess IT application and infrastructure architecture constraints	Assess	IT Application And Infrastructure Architecture Constraints	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.3-DevelopAndManageServiceSolutionArchitecture/20800-AssessItApplicationAndInfrastructureArchitectureConstraints.mdx
8.5.3.2	20801	Assess business constraints on IT service/solution	Assess	Business Constraints On IT Service/solution	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.3-DevelopAndManageServiceSolutionArchitecture/20801-AssessBusinessConstraintsOnItServiceSolution.mdx
8.5.3.3	20802	Determine IT component integration requirements	Determine	IT Component Integration Requirements	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.3-DevelopAndManageServiceSolutionArchitecture/20802-DetermineItComponentIntegrationRequirements.mdx
8.5.3.4	20803	Identify opportunities for IT component reuse	Identify	Opportunities For IT Component Reuse	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.3-DevelopAndManageServiceSolutionArchitecture/20803-IdentifyOpportunitiesForItComponentReuse.mdx
8.5.3.5	20804	Promote adoption of existing service/solution architecture	Promote	Adoption Of Existing Service/solution Architecture	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.3-DevelopAndManageServiceSolutionArchitecture/20804-PromoteAdoptionOfExistingServiceSolutionArchitecture.mdx
8.5.3.6	20805	Develop and maintain service/solution architectures	Develop	And Maintain Service/solution Architectures	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.3-DevelopAndManageServiceSolutionArchitecture/20805-DevelopAndMaintainServiceSolutionArchitectures.mdx
8.5.3.7	20806	Assess IT service/solution architecture conformance	Assess	IT Service/solution Architecture Conformance	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.3-DevelopAndManageServiceSolutionArchitecture/20806-AssessItServiceSolutionArchitectureConformance.mdx
8.5.3.8	20807	Manage architectural exceptions	Manage	Architectural Exceptions	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.3-DevelopAndManageServiceSolutionArchitecture/20807-ManageArchitecturalExceptions.mdx
8.5.4	20808	Execute IT service/solution creation and testing	Execute	IT Service/solution Creation And Testing	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.4-ExecuteItServiceSolutionCreationAndTesting/index.mdx
8.5.4.1	20809	Execute IT service/solution development lifecycle	Execute	IT Service/solution Development Lifecycle	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.4-ExecuteItServiceSolutionCreationAndTesting/8.5.4.1-ExecuteItServiceSolutionDevelopmentLifecycle/index.mdx
8.5.4.1.1	20810	Assess and validate IT service/solution requirements	Assess	And Validate IT Service/solution Requirements	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.4-ExecuteItServiceSolutionCreationAndTesting/8.5.4.1-ExecuteItServiceSolutionDevelopmentLifecycle/20810-AssessAndValidateItServiceSolutionRequirements.mdx
8.5.4.1.2	20811	Create service/solution design	Create	Service/solution Design	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.4-ExecuteItServiceSolutionCreationAndTesting/8.5.4.1-ExecuteItServiceSolutionDevelopmentLifecycle/20811-CreateServiceSolutionDesign.mdx
8.5.4.1.3	20812	Build and test IT service/solution components	Build	And Test IT Service/solution Components	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.4-ExecuteItServiceSolutionCreationAndTesting/8.5.4.1-ExecuteItServiceSolutionDevelopmentLifecycle/20812-BuildAndTestItServiceSolutionComponents.mdx
8.5.4.1.4	20813	Integrate IT components and services	Integrate	IT Components And Services	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.4-ExecuteItServiceSolutionCreationAndTesting/8.5.4.1-ExecuteItServiceSolutionDevelopmentLifecycle/20813-IntegrateItComponentsAndServices.mdx
8.5.4.1.5	20814	Execute IT service/solution validation	Execute	IT Service/solution Validation	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.4-ExecuteItServiceSolutionCreationAndTesting/8.5.4.1-ExecuteItServiceSolutionDevelopmentLifecycle/20814-ExecuteItServiceSolutionValidation.mdx
8.5.4.1.6	20815	Bundle service/solution deployment packaging	Bundle	Service/solution Deployment Packaging	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.4-ExecuteItServiceSolutionCreationAndTesting/8.5.4.1-ExecuteItServiceSolutionDevelopmentLifecycle/20815-BundleServiceSolutionDeploymentPackaging.mdx
8.5.4.1.7	20816	Manage service/solution process exceptions	Manage	Service/solution Process Exceptions	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.4-ExecuteItServiceSolutionCreationAndTesting/8.5.4.1-ExecuteItServiceSolutionDevelopmentLifecycle/20816-ManageServiceSolutionProcessExceptions.mdx
8.5.5	20817	Perform service/solution maintenance and testing	Perform	Service/solution Maintenance And Testing	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.5-PerformServiceSolutionMaintenanceAndTesting/index.mdx
8.5.5.1	20818	Execute IT service/solution maintenance lifecycle	Execute	IT Service/solution Maintenance Lifecycle	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.5-PerformServiceSolutionMaintenanceAndTesting/8.5.5.1-ExecuteItServiceSolutionMaintenanceLifecycle/index.mdx
8.5.5.1.1	20819	Assess IT remediation	Assess	IT Remediation	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.5-PerformServiceSolutionMaintenanceAndTesting/8.5.5.1-ExecuteItServiceSolutionMaintenanceLifecycle/20819-AssessItRemediation.mdx
8.5.5.1.2	20820	Modify service/solution design	Modify	Service/solution Design	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.5-PerformServiceSolutionMaintenanceAndTesting/8.5.5.1-ExecuteItServiceSolutionMaintenanceLifecycle/20820-ModifyServiceSolutionDesign.mdx
8.5.5.1.3	20821	Perform IT service/solution remediation	Perform	IT Service/solution Remediation	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.5-PerformServiceSolutionMaintenanceAndTesting/8.5.5.1-ExecuteItServiceSolutionMaintenanceLifecycle/20821-PerformItServiceSolutionRemediation.mdx
8.5.5.1.4	20822	Manage service/solution operations	Manage	Service/solution Operations	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.5-PerformServiceSolutionMaintenanceAndTesting/8.5.5.1-ExecuteItServiceSolutionMaintenanceLifecycle/20822-ManageServiceSolutionOperations.mdx
8.5.5.1.5	20823	Prepare fixed/enhanced service/solution packaging	Prepare	Fixed/enhanced Service/solution Packaging	08-ManageInformationTechnologyIt/8.5-DevelopAndManageServicesSolutions/8.5.5-PerformServiceSolutionMaintenanceAndTesting/8.5.5.1-ExecuteItServiceSolutionMaintenanceLifecycle/20823-PrepareFixedEnhancedServiceSolutionPackaging.mdx
8.6	20824	Deploy services/solutions	Deploy	Services/solutions	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/index.mdx
8.6.1	20825	Develop and manage service/solution deployment strategy	Develop	And Manage Service/solution Deployment Strategy	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.1-DevelopAndManageServiceSolutionDeploymentStrategy/index.mdx
8.6.1.1	20826	Assess IT deployment business impact	Assess	IT Deployment Business Impact	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.1-DevelopAndManageServiceSolutionDeploymentStrategy/20826-AssessItDeploymentBusinessImpact.mdx
8.6.1.2	20827	Establish IT deployment policies	Establish	IT Deployment Policies	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.1-DevelopAndManageServiceSolutionDeploymentStrategy/20827-EstablishItDeploymentPolicies.mdx
8.6.1.3	20828	Define and create deployment procedure workflow	Define	And Create Deployment Procedure Workflow	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.1-DevelopAndManageServiceSolutionDeploymentStrategy/20828-DefineAndCreateDeploymentProcedureWorkflow.mdx
8.6.1.4	20829	Define IT change/release standards	Define	IT Change/release Standards	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.1-DevelopAndManageServiceSolutionDeploymentStrategy/20829-DefineItChangeReleaseStandards.mdx
8.6.1.5	20830	Assign deployment approval responsibilities	Assign	Deployment Approval Responsibilities	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.1-DevelopAndManageServiceSolutionDeploymentStrategy/20830-AssignDeploymentApprovalResponsibilities.mdx
8.6.1.6	20831	Analyze deployments outcomes	Analyze	Deployments Outcomes	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.1-DevelopAndManageServiceSolutionDeploymentStrategy/20831-AnalyzeDeploymentsOutcomes.mdx
8.6.2	20832	Plan service and solution implementation	Plan	Service And Solution Implementation	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.2-PlanServiceAndSolutionImplementation/index.mdx
8.6.2.1	20833	Assess IT deployment risk	Assess	IT Deployment Risk	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.2-PlanServiceAndSolutionImplementation/20833-AssessItDeploymentRisk.mdx
8.6.2.2	20834	Define implementation schedule and roll-out sequence	Define	Implementation Schedule And Roll-out Sequence	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.2-PlanServiceAndSolutionImplementation/20834-DefineImplementationScheduleAndRollOutSequence.mdx
8.6.2.3	20835	Determine implementation requirements	Determine	Implementation Requirements	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.2-PlanServiceAndSolutionImplementation/20835-DetermineImplementationRequirements.mdx
8.6.2.4	20836	Plan and align user testing and resources	Plan	And Align User Testing And Resources	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.2-PlanServiceAndSolutionImplementation/20836-PlanAndAlignUserTestingAndResources.mdx
8.6.2.5	20837	Develop IT training	Develop	IT Training	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.2-PlanServiceAndSolutionImplementation/20837-DevelopItTraining.mdx
8.6.2.6	20838	Create implementation communications	Create	Implementation Communications	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.2-PlanServiceAndSolutionImplementation/20838-CreateImplementationCommunications.mdx
8.6.2.7	20839	Manage IT roll-back procedures	Manage	IT Roll-back Procedures	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.2-PlanServiceAndSolutionImplementation/20839-ManageItRollBackProcedures.mdx
8.6.3	20840	Manage change deployment control	Manage	Change Deployment Control	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.3-ManageChangeDeploymentControl/index.mdx
8.6.3.1	20841	Asses IT change/release impact	Asses	IT Change/release Impact	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.3-ManageChangeDeploymentControl/20841-AssesItChangeReleaseImpact.mdx
8.6.3.2	20842	Confirm change/release compliance	Confirm	Change/release Compliance	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.3-ManageChangeDeploymentControl/20842-ConfirmChangeReleaseCompliance.mdx
8.6.3.3	20843	Assess IT change/release risk	Assess	IT Change/release Risk	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.3-ManageChangeDeploymentControl/20843-AssessItChangeReleaseRisk.mdx
8.6.3.4	20844	Consolidate IT change	Consolidate	IT Change	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.3-ManageChangeDeploymentControl/20844-ConsolidateItChange.mdx
