hierarchyId	pCFID	name	verb	object	filePath
8.6.3.5	20845	Create and communicate deployment schedule	Create	And Communicate Deployment Schedule	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.3-ManageChangeDeploymentControl/20845-CreateAndCommunicateDeploymentSchedule.mdx
8.6.3.6	20846	Approve change/release deployment	Approve	Change/release Deployment	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.3-ManageChangeDeploymentControl/20846-ApproveChangeReleaseDeployment.mdx
8.6.3.7	20847	Document IT change/release outcome	Document	IT Change/release Outcome	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.3-ManageChangeDeploymentControl/20847-DocumentItChangeReleaseOutcome.mdx
8.6.4	20848	Implement technology solutions	Implement	Technology Solutions	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/index.mdx
8.6.4.1	20849	Confirm hardware/software operational status	Confirm	Hardware/software Operational Status	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/20849-ConfirmHardwareSoftwareOperationalStatus.mdx
8.6.4.2	20850	Confirm operational availability	Confirm	Operational Availability	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/20850-ConfirmOperationalAvailability.mdx
8.6.4.3	20851	Execute internal IT implementation plan	Execute	Internal IT Implementation Plan	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/20851-ExecuteInternalItImplementationPlan.mdx
8.6.4.4	20852	Confirm implementation completion	Confirm	Implementation Completion	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/20852-ConfirmImplementationCompletion.mdx
8.6.4.5	20853	Implement software change/release	Implement	Software Change/release	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/20853-ImplementSoftwareChangeRelease.mdx
8.6.4.6	20854	Perform post-installation testing	Perform	Post-installation Testing	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/20854-PerformPostInstallationTesting.mdx
8.6.4.7	20855	Distribute software components network-wide	Distribute	Software Components Network-wide	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/20855-DistributeSoftwareComponentsNetworkWide.mdx
8.6.4.8	20856	Verify change/release implementation success	Verify	Change/release Implementation Success	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/20856-VerifyChangeReleaseImplementationSuccess.mdx
8.6.4.9	20857	Execute roll-back plan	Execute	Roll-back Plan	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.4-ImplementTechnologySolutions/20857-ExecuteRollBackPlan.mdx
8.6.5	20858	Perform service and solution rollout	Perform	Service And Solution Rollout	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.5-PerformServiceAndSolutionRollout/index.mdx
8.6.5.1	20859	Conduct IT training	Conduct	IT Training	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.5-PerformServiceAndSolutionRollout/20859-ConductItTraining.mdx
8.6.5.2	20860	Prepare and distribute service/solution communications	Prepare	And Distribute Service/solution Communications	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.5-PerformServiceAndSolutionRollout/20860-PrepareAndDistributeServiceSolutionCommunications.mdx
8.6.5.3	20861	Support organizational changes	Support	Organizational Changes	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.5-PerformServiceAndSolutionRollout/20861-SupportOrganizationalChanges.mdx
8.6.5.4	20862	Execute rollout plans	Execute	Rollout Plans	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.5-PerformServiceAndSolutionRollout/20862-ExecuteRolloutPlans.mdx
8.6.5.5	20863	Provide rollout support	Provide	Rollout Support	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.5-PerformServiceAndSolutionRollout/20863-ProvideRolloutSupport.mdx
8.6.5.6	20864	Manage rollout support capabilities	Manage	Rollout Support Capabilities	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.5-PerformServiceAndSolutionRollout/20864-ManageRolloutSupportCapabilities.mdx
8.6.5.7	20865	Monitor and record rollout issues	Monitor	And Record Rollout Issues	08-ManageInformationTechnologyIt/8.6-DeployServicesSolutions/8.6.5-PerformServiceAndSolutionRollout/20865-MonitorAndRecordRolloutIssues.mdx
8.7	20866	Create and manage support services/solutions	Create	And Manage Support Services/solutions	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/index.mdx
8.7.1	20867	Define and establish service delivery strategy	Define	And Establish Service Delivery Strategy	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.1-DefineAndEstablishServiceDeliveryStrategy/index.mdx
8.7.1.1	20868	Assess business objectives and IT service delivery	Assess	Business Objectives And IT Service Delivery	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.1-DefineAndEstablishServiceDeliveryStrategy/20868-AssessBusinessObjectivesAndItServiceDelivery.mdx
8.7.1.2	20869	Define IT service delivery portfolio	Define	IT Service Delivery Portfolio	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.1-DefineAndEstablishServiceDeliveryStrategy/20869-DefineItServiceDeliveryPortfolio.mdx
8.7.1.3	20870	Create and maintain IT service delivery model	Create	And Maintain IT Service Delivery Model	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.1-DefineAndEstablishServiceDeliveryStrategy/20870-CreateAndMaintainItServiceDeliveryModel.mdx
8.7.1.4	20871	Determine IT service delivery locations and activities	Determine	IT Service Delivery Locations And Activities	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.1-DefineAndEstablishServiceDeliveryStrategy/20871-DetermineItServiceDeliveryLocationsAndActivities.mdx
8.7.1.5	20872	Define IT service delivery sourcing strategy	Define	IT Service Delivery Sourcing Strategy	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.1-DefineAndEstablishServiceDeliveryStrategy/20872-DefineItServiceDeliverySourcingStrategy.mdx
8.7.2	20873	Define and develop service support strategy	Define	And Develop Service Support Strategy	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.2-DefineAndDevelopServiceSupportStrategy/index.mdx
8.7.2.1	20874	Assess business objectives and IT service support delivery	Assess	Business Objectives And IT Service Support Delivery	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.2-DefineAndDevelopServiceSupportStrategy/20874-AssessBusinessObjectivesAndItServiceSupportDelivery.mdx
8.7.2.2	20875	Define IT service support portfolio	Define	IT Service Support Portfolio	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.2-DefineAndDevelopServiceSupportStrategy/20875-DefineItServiceSupportPortfolio.mdx
8.7.2.3	20876	Create and maintain IT support model	Create	And Maintain IT Support Model	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.2-DefineAndDevelopServiceSupportStrategy/20876-CreateAndMaintainItSupportModel.mdx
8.7.2.4	20877	Develop IT support service sourcing strategy	Develop	IT Support Service Sourcing Strategy	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.2-DefineAndDevelopServiceSupportStrategy/20877-DevelopItSupportServiceSourcingStrategy.mdx
8.7.2.5	20878	Establish support service framework	Establish	Support Service Framework	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.2-DefineAndDevelopServiceSupportStrategy/20878-EstablishSupportServiceFramework.mdx
8.7.2.6	20879	Provide service support tools and technology	Provide	Service Support Tools And Technology	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.2-DefineAndDevelopServiceSupportStrategy/20879-ProvideServiceSupportToolsAndTechnology.mdx
8.7.3	20880	Plan and manage service delivery control	Plan	And Manage Service Delivery Control	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.3-PlanAndManageServiceDeliveryControl/index.mdx
8.7.3.1	20881	Plan operational activities for IT service delivery	Plan	Operational Activities For IT Service Delivery	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.3-PlanAndManageServiceDeliveryControl/8.7.3.1-PlanOperationalActivitiesForItServiceDelivery/index.mdx
8.7.3.1.1	20882	Schedule service delivery resources	Schedule	Service Delivery Resources	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.3-PlanAndManageServiceDeliveryControl/8.7.3.1-PlanOperationalActivitiesForItServiceDelivery/20882-ScheduleServiceDeliveryResources.mdx
8.7.3.1.2	20883	Maintain/optimize batch job schedule	Maintain/optimize	Batch Job Schedule	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.3-PlanAndManageServiceDeliveryControl/8.7.3.1-PlanOperationalActivitiesForItServiceDelivery/20883-MaintainOptimizeBatchJobSchedule.mdx
8.7.3.1.3	20884	Schedule change/release windows	Schedule	Change/release Windows	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.3-PlanAndManageServiceDeliveryControl/8.7.3.1-PlanOperationalActivitiesForItServiceDelivery/20884-ScheduleChangeReleaseWindows.mdx
8.7.3.1.4	20885	Schedule/optimize backup and archive activities	Schedule/optimize	Backup And Archive Activities	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.3-PlanAndManageServiceDeliveryControl/8.7.3.1-PlanOperationalActivitiesForItServiceDelivery/20885-ScheduleOptimizeBackupAndArchiveActivities.mdx
8.7.3.1.5	20886	Balance operational workloads across available infrastructure components	Balance	Operational Workloads Across Available Infrastructure Components	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.3-PlanAndManageServiceDeliveryControl/8.7.3.1-PlanOperationalActivitiesForItServiceDelivery/20886-BalanceOperationalWorkloadsAcrossAvailableInfrastructureComponents.mdx
8.7.3.1.6	20887	Determine specific problem support procedures	Determine	Specific Problem Support Procedures	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.3-PlanAndManageServiceDeliveryControl/8.7.3.1-PlanOperationalActivitiesForItServiceDelivery/20887-DetermineSpecificProblemSupportProcedures.mdx
8.7.4	20888	Develop and manage infrastructure resource planning	Develop	And Manage Infrastructure Resource Planning	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.4-DevelopAndManageInfrastructureResourcePlanning/index.mdx
8.7.4.1	20889	Develop IT service delivery strategy	Develop	IT Service Delivery Strategy	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.4-DevelopAndManageInfrastructureResourcePlanning/20889-DevelopItServiceDeliveryStrategy.mdx
8.7.4.2	20890	Assess IT infrastructure business objectives	Assess	IT Infrastructure Business Objectives	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.4-DevelopAndManageInfrastructureResourcePlanning/20890-AssessItInfrastructureBusinessObjectives.mdx
8.7.4.3	20891	Determine ongoing IT infrastructure capabilities	Determine	Ongoing IT Infrastructure Capabilities	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.4-DevelopAndManageInfrastructureResourcePlanning/20891-DetermineOngoingItInfrastructureCapabilities.mdx
8.7.4.4	20892	Plan IT infrastructure change	Plan	IT Infrastructure Change	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.4-DevelopAndManageInfrastructureResourcePlanning/20892-PlanItInfrastructureChange.mdx
8.7.4.5	20893	Plan and budget IT license usage volumes	Plan	And Budget IT License Usage Volumes	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.4-DevelopAndManageInfrastructureResourcePlanning/20893-PlanAndBudgetItLicenseUsageVolumes.mdx
8.7.5	20895	Define service support planning	Define	Service Support Planning	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/index.mdx
8.7.5.1	20896	Understand IT support demand patterns	Understand	IT Support Demand Patterns	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20896-UnderstandItSupportDemandPatterns.mdx
8.7.5.2	20897	Determine required support resource levels, responsibilities, and capabilities	Determine	Required Support Resource Levels, Responsibilities, And Capabilities	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20897-DetermineRequiredSupportResourceLevelsResponsibilitiesAndCapabilities.mdx
8.7.5.3	20898	Maintain service support knowledge repository	Maintain	Service Support Knowledge Repository	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20898-MaintainServiceSupportKnowledgeRepository.mdx
8.7.5.4	20943	Maintain service support learning	Maintain	Service Support Learning	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20943-MaintainServiceSupportLearning.mdx
8.7.5.5	20899	Communicate service support needs	Communicate	Service Support Needs	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20899-CommunicateServiceSupportNeeds.mdx
8.7.5.6	20900	Define IT escalation mechanisms	Define	IT Escalation Mechanisms	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20900-DefineItEscalationMechanisms.mdx
8.7.5.7	20901	Manage IT service support resources	Manage	IT Service Support Resources	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20901-ManageItServiceSupportResources.mdx
8.7.5.8	20902	Coordinate with external support providers	Coordinate	With External Support Providers	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20902-CoordinateWithExternalSupportProviders.mdx
8.7.5.9	20903	Triage IT service delivery incidents	Triage	IT Service Delivery Incidents	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20903-TriageItServiceDeliveryIncidents.mdx
8.7.5.10	20904	Monitor IT service support performance	Monitor	IT Service Support Performance	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.5-DefineServiceSupportPlanning/20904-MonitorItServiceSupportPerformance.mdx
8.7.6	20905	Develop and manage service delivery operations	Develop	And Manage Service Delivery Operations	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.6-DevelopAndManageServiceDeliveryOperations/index.mdx
8.7.6.1	20906	Operate and monitor online systems	Operate	And Monitor Online Systems	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.6-DevelopAndManageServiceDeliveryOperations/20906-OperateAndMonitorOnlineSystems.mdx
8.7.6.2	20907	Run and monitor batch job schedule	Run	And Monitor Batch Job Schedule	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.6-DevelopAndManageServiceDeliveryOperations/20907-RunAndMonitorBatchJobSchedule.mdx
8.7.6.3	20908	Manage service delivery workloads	Manage	Service Delivery Workloads	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.6-DevelopAndManageServiceDeliveryOperations/20908-ManageServiceDeliveryWorkloads.mdx
8.7.6.4	20909	Manage infrastructure performance and capacity	Manage	Infrastructure Performance And Capacity	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.6-DevelopAndManageServiceDeliveryOperations/20909-ManageInfrastructurePerformanceAndCapacity.mdx
8.7.6.5	20910	Respond to unplanned operational issues	Respond	To Unplanned Operational Issues	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.6-DevelopAndManageServiceDeliveryOperations/20910-RespondToUnplannedOperationalIssues.mdx
8.7.6.6	20911	Produce and distribute output media	Produce	And Distribute Output Media	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.6-DevelopAndManageServiceDeliveryOperations/20911-ProduceAndDistributeOutputMedia.mdx
8.7.6.7	20912	Monitor IT infrastructure security	Monitor	IT Infrastructure Security	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.6-DevelopAndManageServiceDeliveryOperations/20912-MonitorItInfrastructureSecurity.mdx
8.7.6.8	20913	Manage IT infrastructure/data recovery	Manage	IT Infrastructure/data Recovery	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.6-DevelopAndManageServiceDeliveryOperations/20913-ManageItInfrastructureDataRecovery.mdx
8.7.7	20914	Manage infrastructure resource administration	Manage	Infrastructure Resource Administration	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.7-ManageInfrastructureResourceAdministration/index.mdx
8.7.7.1	20915	Manage infrastructure configuration	Manage	Infrastructure Configuration	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.7-ManageInfrastructureResourceAdministration/20915-ManageInfrastructureConfiguration.mdx
8.7.7.2	20916	Perform infrastructure component maintenance	Perform	Infrastructure Component Maintenance	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.7-ManageInfrastructureResourceAdministration/20916-PerformInfrastructureComponentMaintenance.mdx
8.7.7.3	20917	Install/configure/upgrade infrastructure components	Install/configure/upgrade	Infrastructure Components	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.7-ManageInfrastructureResourceAdministration/20917-InstallConfigureUpgradeInfrastructureComponents.mdx
8.7.7.4	20918	Maintain IT asset records	Maintain	IT Asset Records	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.7-ManageInfrastructureResourceAdministration/20918-MaintainItAssetRecords.mdx
8.7.7.5	20919	Administer IT licenses/user agreements	Administer	IT Licenses/user Agreements	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.7-ManageInfrastructureResourceAdministration/20919-AdministerItLicensesUserAgreements.mdx
8.7.7.6	20920	Provide IT infrastructure service and capabilities	Provide	IT Infrastructure Service And Capabilities	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.7-ManageInfrastructureResourceAdministration/20920-ProvideItInfrastructureServiceAndCapabilities.mdx
8.7.8	20921	Operate IT user support	Operate	IT User Support	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.8-OperateItUserSupport/index.mdx
8.7.8.1	20922	Triage IT issues/requests	Triage	IT Issues/requests	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.8-OperateItUserSupport/20922-TriageItIssuesRequests.mdx
8.7.8.2	20923	Provide IT resolution capabilities	Provide	IT Resolution Capabilities	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.8-OperateItUserSupport/20923-ProvideItResolutionCapabilities.mdx
8.7.8.3	20925	Manage IT user requests	Manage	IT User Requests	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.8-OperateItUserSupport/20925-ManageItUserRequests.mdx
8.7.8.4	20926	Escalate IT requests	Escalate	IT Requests	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.8-OperateItUserSupport/20926-EscalateItRequests.mdx
8.7.8.5	20927	Resolve IT issues/requests	Resolve	IT Issues/requests	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.8-OperateItUserSupport/20927-ResolveItIssuesRequests.mdx
8.7.8.6	20928	Execute IT continuity and recovery action	Execute	IT Continuity And Recovery Action	08-ManageInformationTechnologyIt/8.7-CreateAndManageSupportServicesSolutions/8.7.8-OperateItUserSupport/20928-ExecuteItContinuityAndRecoveryAction.mdx
